exp_subject_id,Task_Name,space_press1,space_press2
377777,8B_2,"""times=1645569371758;1645569388791;1645569422227;1645569436764---values=;17032;50468;65005""","""times=1645569371758;1645569472180;1645569488465;1645569506034;1645569520298---values=;17059;33344;50913;65177"""
377777,2B_1,"""times=1645569201571;1645569205087;1645569206372;1645569211000;1645569214087;1645569218238;1645569222602;1645569224934;1645569228967;1645569238550;1645569246295;1645569250994;1645569260060;1645569263549;1645569270307;1645569276767;1645569278677---values=;3514;4799;9427;12514;16665;21029;23361;27393;36977;44722;49421;58487;61976;68733;75194;77104""","""times=1645569301872;1645569312685;1645569322471;1645569330656;1645569346233;1645569363030---values=16924;27737;37522;45708;61284;78082"""
377777,intact_3,"""times=1645569026262;1645569045530---values=;19268""","""times=1645569026262---values="""
377777,2B_2,"""times=1645568741120;1645568750411;1645568754151;1645568762180;1645568766197;1645568773053;1645568773896;1645568778608;1645568779667;1645568787677;1645568790409;1645568794100;1645568801766;1645568806082;1645568809969;1645568812166;1645568814349;1645568819173;1645568820540---values=;9289;13029;21058;25075;31931;32774;37485;38545;46555;49287;52978;60644;64960;68847;71044;73227;78051;79418""","""times=1645568741121;1645568833572;1645568837174;1645568841622;1645568845311;1645568854876;1645568857033;1645568865318;1645568873651;1645568875121;1645568877217;1645568881961;1645568885209;1645568886932;1645568889138;1645568893207;1645568895405;1645568898997;1645568903580---values=;9095;12697;17145;20834;30399;32556;40841;49174;50644;52740;57484;60732;62455;64661;68730;70927;74520;79103"""
377777,8B_1,"""times=1645568562034;1645568581801;1645568599254;1645568630537---values=;19766;37219;68502""","""times=1645568562034;1645568670422;1645568680281;1645568686318;1645568718465---values=;20539;30398;36435;68582"""
377777,1B_3,"""times=1645568389862;1645568395476;1645568399010;1645568400899;1645568410384;1645568425410;1645568429306;1645568435028;1645568440004;1645568443416;1645568448770;1645568452250;1645568459225---values=;5613;9147;11036;20521;35547;39443;45165;50141;53553;58907;62387;69361""","""times=1645568389862;1645568479790;1645568485963;1645568494692;1645568516191;1645568524175;1645568527384;1645568530696;1645568534184;1645568536010;1645568538365;1645568542302;1645568544749;1645568545830;1645568552135;1645568553444---values=;5090;11263;19992;41491;49475;52684;55996;59483;61310;63665;67602;70048;71130;77435;78744"""
377777,1B_1,"""times=1645568140884;1645568144157;1645568148256;1645568171684;1645568174701;1645568176733;1645568184747;1645568203097;1645568207044;1645568211791;1645568220413---values=;3272;7371;30799;33816;35848;43862;62212;66159;70906;79528""","""times=1645568140884;1645568228418;1645568229331;1645568230356;1645568233910;1645568239856;1645568242617;1645568244073;1645568251101;1645568259800;1645568267161;1645568268924;1645568271302;1645568274363;1645568278130;1645568281690;1645568289108;1645568297643;1645568299266;1645568303809---values=;4166;5079;6104;9658;15604;18365;19821;26849;35548;42909;44672;47050;50111;53878;57438;64856;73391;75014;79557"""
377777,2B_3,"""times=1645567949713;1645567954872;1645567959196;1645567967381;1645567975733;1645567979152;1645567983410;1645567990687;1645567997090;1645567999573;1645568003652;1645568007760;1645568012973;1645568014738;1645568018674---values=;5159;9483;17667;26020;29439;33697;40974;47377;49860;53939;58047;63260;65025;68961""","""times=1645567949713;1645568039394;1645568042923;1645568043959;1645568047643;1645568052250;1645568057808;1645568061187;1645568063401;1645568067622;1645568070637;1645568073058;1645568075921;1645568078734;1645568084953;1645568088077;1645568089496;1645568092719;1645568097749;1645568101881;1645568108205---values=;4793;8322;9358;13041;17649;23207;26586;28800;33021;36036;38457;41320;44132;50351;53476;54895;58118;63147;67280;73604"""
377777,intact_1,"""times=1645567782482;1645567817938---values=;35456""","""times=1645567782482;1645567925842;1645567931059;1645567932166---values=;61475;66692;67799"""
377777,1B_2,"""times=1645567501983;1645567515823;1645567529797;1645567537792;1645567555182;1645567557500;1645567561371;1645567571272;1645567579680---values=;13839;27812;35808;53198;55516;59387;69288;77696""","""times=1645567501983;1645567588961;1645567595628;1645567598572;1645567613765;1645567638254;1645567640607;1645567644728;1645567646415;1645567654451;1645567662562---values=;3591;10259;13202;28396;52885;55238;59359;61046;69082;77193"""
377777,intact_2,"""times=1645567331521;1645567363639;1645567381301---values=;32117;49779""","""times=1645567331521;1645567463801---values=;48917"""
377777,8B_3,"""times=1645567228758---values=61328""","""times=1645567167430;1645567309067---values=;61234"""
377777,practice_task,NA,NA
377770,intact_1,"""times=1645568445490;1645568458685;1645568480401;1645568512202---values=;13188;34904;66705""","""times=1645568445490;1645568562494;1645568594372---values=;35119;66997"""
377770,1B_3,"""times=1645568272121;1645568279197;1645568284697;1645568289449;1645568293101;1645568299107;1645568301208;1645568306785;1645568317554;1645568319292;1645568321470;1645568325309;1645568329610;1645568333328;1645568341270;1645568343140;1645568350796---values=;7072;12572;17324;20976;26982;29083;34660;45429;47167;49345;53184;57485;61203;69145;71015;78671""","""times=1645568272121;1645568361851;1645568365581;1645568369464;1645568371829;1645568377505;1645568385524;1645568391717;1645568395930;1645568402079;1645568405940;1645568410417;1645568418271;1645568426092;1645568436311---values=;4856;8586;12469;14834;20510;28529;34722;38935;45084;48945;53422;61276;69097;79316"""
377770,2B_3,"""times=1645568098064;1645568112083;1645568118308;1645568123269;1645568132829;1645568139286;1645568143257;1645568151782;1645568155302;1645568162045;1645568166214---values=;14012;20237;25198;34758;41215;45186;53711;57231;63974;68143""","""times=1645568098064;1645568187907;1645568196047;1645568203296;1645568208994;1645568216023;1645568220467;1645568224328;1645568228354;1645568235834;1645568239784;1645568246087;1645568258033---values=;4973;13113;20362;26060;33089;37533;41394;45420;52900;56850;63153;75099"""
377770,intact_2,"""times=1645567804208;1645567817170;1645567823473;1645567835529;1645567849147;1645567853305;1645567869585---values=;12961;19264;31320;44938;49096;65376""","""times=1645567804208;1645567900375;1645567907701;1645567918602;1645567932671;1645567937566;1645567953296---values=;12796;20122;31023;45092;49987;65717"""
377770,1B_2,"""times=1645567634317;1645567644819;1645567649230;1645567652750;1645567657591;1645567664784;1645567678942;1645567689546;1645567694376;1645567703770;1645567709743;1645567714066---values=;10498;14909;18429;23270;30463;44621;55225;60055;69449;75422;79745""","""times=1645567634317;1645567726804;1645567734966;1645567741115;1645567747858;1645567754920;1645567762202;1645567770815;1645567778207;1645567786755;1645567791848---values=;9105;17267;23416;30159;37221;44503;53116;60508;69056;74149"""
377770,8B_3,"""times=1645567470967;1645567484230;1645567493624;1645567499102;1645567503887;1645567519847;1645567535071;1645567542848---values=;13260;22654;28132;32917;48877;64101;71878""","""times=1645567470967;1645567564233;1645567584088;1645567600049;1645567612732---values=;12852;32707;48668;61351"""
377770,2B_1,"""times=1645567159340;1645567173222;1645567181198;1645567188886;1645567196202;1645567208698;1645567216113;1645567224682;1645567229170;1645567235814---values=;13880;21856;29544;36860;49356;56771;65340;69828;76472""","""times=1645567159340;1645567248145;1645567255955;1645567260135;1645567264194;1645567268132;1645567271916;1645567278505;1645567292695;1645567299427;1645567307931;1645567311990;1645567316235---values=;5432;13242;17422;21481;25419;29203;35792;49982;56714;65218;69277;73522"""
377770,8B_2,"""times=1645566989687;1645567009036;1645567022995;1645567037734;1645567055951---values=;19344;33303;48042;66259""","""times=1645566989687;1645567090228;1645567099501;1645567108752;1645567121061;1645567137880---values=;17152;26425;35676;47985;64804"""
377770,intact_3,"""times=1645566814784;1645566833275;1645566850216;1645566866199---values=;18484;35425;51408""","""times=1645566814784;1645566919285;1645566952606---values=;18131;51452"""
377770,1B_1,"""times=1645566555036;1645566560285;1645566569030;1645566583584;1645566590854;1645566597851;1645566620094;1645566631919---values=;5245;13990;28543;35814;42811;65054;76879""","""times=1645566555036;1645566645999;1645566654018;1645566671827;1645566682430;1645566698502;1645566710206---values=;7581;15600;33409;44012;60084;71788"""
377770,8B_1,"""times=1645566376721;1645566395670;1645566412071;1645566423775;1645566445522---values=;18947;35348;47052;68799""","""times=1645566376721;1645566483472;1645566499907;1645566518530;1645566534381---values=;18913;35348;53971;69822"""
377770,2B_2,"""times=1645566164680;1645566174008;1645566191936;1645566209525;1645566229446---values=;9326;27254;44843;64764""","""times=1645566164680;1645566274052;1645566287351;1645566295062;1645566318327---values=;25993;39292;47003;70268"""
377770,practice_task,"""times=1645565849186;1645565858478;1645565866466;1645565882515---values=16131;25423;33411;49460""","""times=1645565920388;1645565936393;1645565952596---values=17921;33926;50129"""
377747,1B_3,"""times=1645563994378;1645563999455;1645564005394;1645564013322;1645564025047;1645564046389;1645564054489;1645564065750;1645564074632---values=;5071;11010;18938;30663;52005;60105;71366;80248""","""times=1645563994378;1645564086982;1645564097145;1645564105445;1645564110525;1645564118626;1645564125876;1645564131480;1645564139422;1645564150688;1645564160518---values=;7732;17895;26195;31275;39376;46626;52230;60172;71438;81268"""
377747,2B_3,"""times=1645563819747;1645563822327;1645563841238;1645563845994;1645563865040;1645563874066;1645563877506;1645563885714;1645563886677---values=;2576;21487;26243;45289;54315;57755;65963;66926""","""times=1645563819747;1645563913913;1645563924268;1645563929938;1645563938285;1645563944757;1645563950582;1645563957793;1645563961429;1645563969853;1645563976280;1645563984390---values=;9285;19640;25309;33657;40129;45954;53165;56801;65225;71652;79762"""
377747,intact_1,"""times=1645563627999;1645563629250;1645563634217;1645563642610;1645563654545;1645563665103;1645563673740;1645563677855;1645563689622;1645563696558---values=;1244;6211;14604;26539;37097;45734;49849;61616;68552""","""times=1645563627999;1645563713486;1645563717829;1645563723514;1645563726540;1645563739344;1645563754410;1645563770551;1645563776855;1645563786895---values=;3569;7912;13597;16622;29427;44493;60634;66938;76978"""
377747,8B_3,"""times=1645563342483;1645563344837;1645563356075;1645563358946;1645563371101;1645563376849;1645563386495;1645563394358;1645563404322;1645563409893;1645563414186;1645563414559;1645563414741---values=;2352;13590;16461;28616;34364;44010;51873;61837;67408;71701;72074;72256""","""times=1645563342483;1645563425000;1645563432017;1645563435008;1645563453028;1645563466226;1645563469083;1645563471542---values=;1929;8946;11937;29957;43155;46012;48471"""
377747,1B_2,"""times=1645563163438;1645563182245;1645563187813;1645563205539;1645563206490;1645563215598;1645563224367---values=;18805;24373;42099;43050;52158;60927""","""times=1645563163438;1645563260150;1645563263836;1645563269225;1645563278697;1645563296774;1645563302941;1645563307286;1645563313028;1645563322349---values=;13334;17020;22409;31881;49958;56125;60470;66212;75533"""
377747,intact_2,"""times=1645562953342;1645562964231;1645562975395;1645562990870;1645563003555---values=;10879;22044;37519;50204""","""times=1645562953342;1645563045866;1645563063211;1645563082495;1645563087245;1645563102296---values=;9129;26474;45758;50508;65559"""
377747,2B_1,"""times=1645562750143;1645562764483;1645562779511;1645562796028;1645562814619---values=;14333;29361;45878;64469""","""times=1645562750143;1645562850357;1645562856751;1645562863278;1645562882779;1645562888609;1645562909414---values=;16820;23214;29741;49242;55072;75877"""
377747,intact_3,"""times=1645562561722;1645562580174;1645562591769;1645562607170;1645562610523;1645562614399;1645562623034;1645562637922;1645562639896---values=;18446;30042;45443;48796;52672;61307;76195;78169""","""times=1645562561722;1645562648297;1645562648586;1645562681973;1645562700660;1645562717460---values=;204;493;33880;52567;69367"""
377747,8B_2,"""times=1645562391456;1645562401952;1645562408956;1645562416506;1645562419024;1645562427078;1645562437074;1645562457475;1645562468684---values=;10491;17495;25045;27563;35617;45613;66014;77223""","""times=1645562391456;1645562491969;1645562501226;1645562503128;1645562514176;1645562531003;1645562544842---values=;17121;26378;28280;39328;56155;69994"""
377747,1B_1,"""times=1645562186307;1645562191666;1645562200640;1645562209918;1645562221001;1645562229186;1645562233662;1645562246831;1645562251887;1645562258966---values=;5351;14325;23603;34686;42871;47347;60515;65572;72651""","""times=1645562186307;1645562269965;1645562270147;1645562274900;1645562284435;1645562288979;1645562296225;1645562308028;1645562316613;1645562324497;1645562331332;1645562340808---values=;273;455;5208;14743;19287;26533;38336;46921;54805;61640;71116"""
377747,2B_2,"""times=1645562013665;1645562017709;1645562023538;1645562033109;1645562049276;1645562052030;1645562057401;1645562067691;1645562076169;1645562079562;1645562085691---values=;4038;9866;19438;35605;38359;43729;54020;62498;65891;72020""","""times=1645562013665;1645562102118;1645562113604;1645562116352;1645562131785;1645562136383;1645562143029;1645562152089;1645562161781;1645562168008;1645562176146---values=;5059;16545;19293;34726;39324;45970;55030;64722;70949;79087"""
377747,8B_1,"""times=1645561594678;1645561608638;1645561614571;1645561629728;1645561639496;1645561648772;1645561658447;1645561675293---values=;13957;19890;35047;44815;54091;63766;80612""","""times=1645561594678;1645561695957;1645561699583;1645561717635;1645561728208;1645561733250;1645561744477;1645561748330;1645561751773;1645561762581---values=;13399;17025;35077;45650;50692;61919;65772;69215;80023"""
377747,practice_task,"""times=1645561348922;1645561353259;1645561361882;1645561380780;1645561392667;1645561398920;1645561404641---values=5895;10232;18855;37753;49640;55893;61614""","""times=1645561417110;1645561421848;1645561429333;1645561432733;1645561446386;1645561446574;1645561452621;1645561457881;1645561467930;1645561470678;1645561473599---values=4830;9568;17053;20453;34105;34293;40341;45601;55650;58398;61319"""
377735,practice_task,"""times=1645559712309;1645559717436;1645559721576;1645559723253;1645559725406;1645559728272;1645559730599;1645559733356;1645559735722;1645559737561;1645559739425;1645559741708;1645559745716;1645559751906;1645559761572---values=8700;13827;17967;19644;21797;24663;26990;29747;32113;33952;35815;38099;42107;48297;57963""","""times=1645559776396;1645559781440;1645559792105;1645559796380;1645559798602;1645559806141;1645559820007;1645559832090---values=3115;8159;18824;23099;25321;32860;46726;58809"""
377708,2B_3,"""times=1645560102488;1645560107685;1645560123506;1645560160196---values=;5194;21015;57705""","""times=1645560102488;1645560197942;1645560228446;1645560244218---values=;10592;41096;56868"""
377708,8B_1,"""times=1645559766084;1645559786082;1645559803113;1645559835939---values=;19993;37024;69850""","""times=1645559766084;1645559874125;1645559904574;1645559936108---values=;20222;50671;82205"""
377708,1B_3,"""times=1645559586694;1645559605748;1645559614151;1645559641439;1645559652385---values=;19048;27451;54739;65685""","""times=1645559586694;1645559685684;1645559718487;1645559738288---values=;14122;46925;66726"""
377708,1B_2,"""times=1645559343353;1645559358159;1645559376308;1645559389483;1645559408034---values=;14799;32948;46123;64674""","""times=1645559343353;1645559462107;1645559482801---values=;35367;56061"""
377708,intact_2,"""times=1645559149283;1645559184794;1645559204630;1645559227386---values=;35508;55344;78100""","""times=1645559149283;1645559281948;1645559298719---values=;49293;66065"""
377708,2B_2,"""times=1645558979496;1645558988986;1645559025027;1645559053137---values=;9487;45528;73638""","""times=1645558979496;1645559108958;1645559127924---values=;46081;65047"""
377708,1B_1,"""times=1645558632543;1645558639193;1645558651990;1645558675245---values=;6646;19443;42698""","""times=1645558632543;1645558725491;1645558736092;1645558752411;1645558785418---values=;9572;20173;36492;69499"""
377708,8B_3,"""times=1645558464815;1645558478176;1645558500963;1645558517317---values=;13357;36144;52498""","""times=1645558464815;1645558566075;1645558594089;1645558609447---values=;20836;48850;64208"""
377708,intact_1,"""times=1645558298492;1645558333570;1645558362118;1645558368407---values=;35075;63623;69912""","""times=1645558298492;1645558415981;1645558444623;1645558450847---values=;35602;64244;70468"""
377708,2B_1,"""times=1645558046281;1645558051712;1645558075638---values=;5428;29354""","""times=1645558046281;1645558134851;1645558155254;1645558173532---values=;5191;25594;43872"""
377708,8B_2,"""times=1645557876213;1645557894080;1645557941354---values=;17862;65136""","""times=1645557876213;1645557977197;1645558005043---values=;17595;45441"""
377708,intact_3,"""times=1645557700582;1645557718976;1645557737203;1645557752239---values=;18390;36617;51653""","""times=1645557700582;1645557806501;1645557824205;1645557838138---values=;19559;37263;51196"""
377708,practice_task,"""times=1645557540960;1645557546918;1645557562883;1645557580035---values=10750;16708;32673;49825""","""times=1645557617031;1645557635000;1645557651181---values=17406;35375;51556"""
377703,8B_2,"""times=1645559821237;1645559838118;1645559846362;1645559853909;1645559862366;1645559875416;1645559876892;1645559886309---values=;16872;25116;32663;41120;54170;55646;65063""","""times=1645559821237;1645559921282;1645559929315;1645559937351;1645559945804;1645559951296;1645559964269;1645559969821---values=;16637;24670;32706;41159;46651;59624;65176"""
377703,2B_1,"""times=1645559651823;1645559660635;1645559669427;1645559673904;1645559677417;1645559680957;1645559688904;1645559701911;1645559709100;1645559716939;1645559720935;1645559724940;1645559728692---values=;8806;17598;22075;25588;29128;37075;50082;57271;65110;69106;73111;76863""","""times=1645559651823;1645559739913;1645559742845;1645559747899;1645559751864;1645559755931;1645559758391;1645559760344;1645559763872;1645559768901;1645559769129;1645559771930;1645559783411;1645559787874;1645559792578;1645559796961;1645559799912;1645559803892;1645559808437;1645559812831---values=;4685;7617;12671;16636;20703;23163;25116;28644;33673;33901;36702;48183;52646;57350;61733;64684;68664;73209;77603"""
377703,intact_3,"""times=1645559474634;1645559491757;1645559511239;1645559524793;1645559545721;1645559557786---values=;17111;36593;50147;71075;83140""","""times=1645559474634;1645559577630;1645559595132;1645559611244;1645559629163---values=;16602;34104;50216;68135"""
377703,8B_1,"""times=1645559224272;1645559243406;1645559259393;1645559269381;1645559276981;1645559291676---values=;19125;35112;45100;52700;67395""","""times=1645559224272;1645559331397;1645559356161;1645559364739;1645559379315;1645559381312---values=;19253;44017;52595;67171;69168"""
377703,2B_2,"""times=1645559054198;1645559059881;1645559072736;1645559082346;1645559095344;1645559122804---values=;5668;18523;28133;41130;68591""","""times=1645559054198;1645559143218;1645559151762;1645559155749;1645559165775;1645559177727;1645559197222;1645559204257;1645559217199---values=;5606;14150;18137;28163;40115;59610;66645;79587"""
377703,1B_3,"""times=1645558880929;1645558886451;1645558895005;1645558904047;1645558915038;1645558925910;1645558944532;1645558951954---values=;5519;14073;23114;34106;44978;63600;71022""","""times=1645558880929;1645558971429;1645558975190;1645558980423;1645558992005;1645559007028;1645559013366;1645559023945;1645559032998;1645559040946---values=;5617;9378;14611;26193;41216;47554;58132;67186;75134"""
377703,2B_3,"""times=1645558669264;1645558674834;1645558684014;1645558689122;1645558694186;1645558703230;1645558712372;1645558723300;1645558742330;1645558750497---values=;5566;14746;19854;24918;33962;43104;54032;73062;81229""","""times=1645558669264;1645558763355;1645558770733;1645558773375;1645558778773;1645558787754;1645558800310;1645558807346;1645558811743;1645558817323;1645558829254;1645558835618---values=;9192;16569;19212;24610;33591;46147;53183;57580;63160;75091;81455"""
377703,intact_1,"""times=1645558501623;1645558520769;1645558536973;1645558553037;1645558569002---values=;19137;35341;51405;67370""","""times=1645558501623;1645558618634;1645558650620---values=;35105;67091"""
377703,1B_1,"""times=1645558330200;1645558335717;1645558341783;1645558345393;1645558358667;1645558364214;1645558372634;1645558377859;1645558399098---values=;5503;11569;15179;28453;34000;42420;47645;68884""","""times=1645558330200;1645558418246;1645558428280;1645558438280;1645558446997;1645558455996;1645558461196;1645558470807;1645558493223---values=;4633;14667;24667;33384;42383;47583;57194;79610"""
377703,1B_2,"""times=1645558126578;1645558138200;1645558146365;1645558149669;1645558156907;1645558165059;1645558173759;1645558199411---values=;11619;19784;23088;30326;38478;47178;72830""","""times=1645558126578;1645558218808;1645558226615;1645558234175;1645558243570;1645558259123;1645558275120;1645558282847---values=;8828;16635;24195;33590;49142;65140;72867"""
377703,intact_2,"""times=1645557956163;1645557964726;1645557975922;1645557981609;1645557993331;1645558001990;1645558005424;1645558021354---values=;8560;19756;25443;37165;45824;49258;65188""","""times=1645557956163;1645558048229;1645558052599;1645558060001;1645558072143;1645558084851;1645558090056;1645558111054---values=;8666;13036;20438;32580;45288;50493;71491"""
377703,8B_3,"""times=1645557792120;1645557804928;1645557809657;1645557820415;1645557825764;1645557837797;1645557850197;1645557853946---values=;12795;17524;28282;33631;45664;58064;61813""","""times=1645557792120;1645557885283;1645557894546;1645557915922;1645557933862;1645557947817---values=;12720;21983;43359;61299;75254"""
377703,practice_task,"""times=1645557621027;1645557630827;1645557642844;1645557649244;1645557661438---values=17123;26923;38940;45340;57534""","""times=1645557686170;1645557695090;1645557707184;1645557714159;1645557727498---values=16623;25543;37637;44612;57950"""
377701,2B_3,"""times=1645559446195;1645559457052;1645559465281;1645559472063;1645559478848;1645559481398;1645559486486;1645559492341;1645559496600;1645559501662;1645559506704;1645559509757;1645559513939;1645559522167;1645559526190---values=;10842;19071;25853;32638;35188;40276;46130;50390;55452;60494;63546;67729;75957;79980""","""times=1645559446195;1645559532453;1645559538458;1645559544002;1645559545315;1645559549582;1645559551604;1645559560125;1645559565150;1645559571534;1645559575817;1645559578807;1645559581969;1645559584373;1645559592594;1645559600191;1645559600550;1645559605414;1645559607624;1645559612412---values=;1349;7354;12898;14211;18478;20500;29021;34046;40430;44713;47703;50865;53269;61490;69087;69446;74310;76520;81308"""
377701,1B_3,"""times=1645559271995;1645559277958;1645559282399;1645559284467;1645559289388;1645559296854;1645559299608;1645559306391;1645559312270;1645559318250;1645559325011;1645559328682;1645559332265;1645559338883;1645559344829;1645559348342---values=;5961;10402;12469;17391;24856;27611;34394;40273;46253;53014;56685;60268;66886;72832;76345""","""times=1645559271995;1645559358014;1645559362035;1645559367134;1645559372923;1645559376316;1645559382888;1645559388106;1645559391973;1645559395033;1645559396877;1645559401655;1645559406174;1645559417957;1645559427886;1645559436346---values=;1104;5125;10224;16013;19406;25978;31196;35063;38123;39967;44745;49264;61047;70976;79436"""
