exp_subject_id,Task_Name,space_press1,space_press2
377701,8B_1,"""times=1645559092598;1645559094109;1645559099634;1645559111448;1645559119475;1645559125691;1645559129823;1645559144251;1645559151828;1645559155259;1645559158015;1645559162074;1645559166414;1645559174025---values=;1497;7022;18836;26863;33078;37211;51639;59216;62647;65403;69462;73801;81413""","""times=1645559092599;1645559181998;1645559182843;1645559186249;1645559191204;1645559193090;1645559204500;1645559213660;1645559216985;1645559225152;1645559234162;1645559240528;1645559246812;1645559248688;1645559251850;1645559263403---values=;1508;2353;5759;10714;12600;24010;33170;36495;44662;53672;60038;66322;68198;71360;82913"""
377701,1B_2,"""times=1645558900435;1645558901628;1645558903534;1645558907747;1645558912430;1645558925160;1645558939637;1645558943200;1645558945605;1645558946583;1645558950976;1645558955774;1645558966150;1645558968950;1645558975820---values=;1186;3092;7305;11988;24718;39195;42758;45163;46141;50534;55332;65708;68508;75378""","""times=1645558900436;1645558984951;1645558986298;1645558988067;1645558988619;1645558996072;1645558997173;1645558999480;1645559001720;1645559003923;1645559006496;1645559008362;1645559012091;1645559015032;1645559019758;1645559024137;1645559026971;1645559029211;1645559030850;1645559036456;1645559037702;1645559040462;1645559042625;1645559044920;1645559047443;1645559050200;1645559055658;1645559061539---values=;1119;2466;4235;4786;12240;13341;15648;17888;20091;22664;24530;28259;31200;35926;40305;43139;45379;47017;52624;53870;56630;58793;61088;63611;66368;71826;77707"""
377701,2B_2,"""times=1645558728370;1645558729224;1645558737751;1645558753043;1645558764364;1645558773495;1645558782615;1645558789627;1645558804549---values=;833;9360;24652;35973;45104;54224;61236;76158""","""times=1645558728370;1645558814996;1645558820289;1645558846336;1645558855860;1645558877005;1645558884859---values=;3190;8483;34530;44054;65199;73053"""
377701,intact_2,"""times=1645558558387;1645558568545;1645558574615;1645558583602;1645558595294;1645558599560;1645558604011;1645558606149;1645558610447;1645558621093;1645558634206---values=;10152;16222;25209;36901;41167;45618;47755;52054;62700;75813""","""times=1645558558387;1645558642899;1645558652033;1645558654703;1645558667547;1645558676743;1645558686163;1645558690667;1645558711957;1645558717292---values=;1108;10241;12912;25756;34952;44372;48876;70166;75501"""
377701,intact_1,"""times=1645558345943;1645558347782;1645558352512;1645558364233;1645558372005;1645558380712;1645558384167;1645558388675;1645558391307;1645558398897;1645558402588;1645558408107;1645558417680;1645558421861---values=;1830;6560;18281;26053;34760;38215;42723;45355;52945;56636;62155;71728;75908""","""times=1645558345943;1645558429621;1645558434633;1645558440510;1645558451808;1645558462400;1645558466540;1645558470189;1645558472652;1645558482912;1645558485398;1645558494110;1645558495927;1645558502202---values=;1791;6803;12680;23978;34570;38710;42359;44822;55082;57568;66280;68097;74372"""
377701,1B_1,"""times=1645558169992;1645558171497;1645558176192;1645558182491;1645558186899;1645558192319;1645558201618;1645558203240;1645558208449;1645558216651;1645558224655;1645558232372;1645558239639---values=;1491;6186;12485;16893;22313;31612;33234;38443;46645;54649;62366;69633""","""times=1645558169992;1645558254393;1645558258204;1645558265871;1645558268590;1645558273575;1645558286145;1645558293605;1645558299265;1645558307782;1645558312711;1645558320053;1645558325182;1645558328775;1645558333553---values=;1000;4811;12478;15197;20182;32752;40212;45872;54389;59318;66660;71789;75382;80160"""
377701,8B_3,"""times=1645558003492;1645558005445;1645558014100;1645558018670;1645558022362;1645558032156;1645558042671;1645558050139;1645558058219;1645558061282;1645558067697;1645558073757---values=;1950;10604;15175;18867;28661;39176;46644;54724;57787;64202;70262""","""times=1645558003492;1645558088542;1645558093490;1645558096205;1645558102179;1645558107624;1645558115045;1645558121994;1645558129496;1645558135162;1645558142103;1645558145396;1645558149172;1645558152449;1645558156086---values=;4603;9550;12266;18240;23685;31106;38055;45557;51223;58164;61457;65233;68510;72147"""
377701,8B_2,"""times=1645557803923;1645557809162;1645557815953;1645557822495;1645557827430;1645557830252;1645557838073;1645557844896;1645557847773;1645557851499;1645557857145;1645557860042;1645557869425;1645557874118;1645557882578---values=;5236;12027;18569;23504;26326;34147;40970;43846;47573;53219;56116;65499;70192;78652""","""times=1645557803923;1645557903616;1645557904886;1645557909281;1645557913595;1645557919652;1645557923048;1645557925922;1645557932836;1645557937468;1645557943011;1645557951108;1645557960856;1645557966942---values=;16300;17570;21965;26279;32336;35732;38606;45520;50152;55695;63792;73540;79626"""
377701,intact_3,"""times=1645557618779;1645557632551;1645557637000;1645557649725;1645557654121;1645557658892;1645557665321;1645557671909;1645557680542;1645557684885;1645557692690---values=;13762;18211;30936;35332;40102;46532;53120;61753;66096;73901""","""times=1645557618780;1645557710768;1645557722275;1645557730982;1645557736009;1645557743468;1645557746541;1645557746963;1645557757480;1645557765773;1645557772938;1645557778525;1645557783624---values=;5602;17109;25816;30843;38302;41375;41797;52314;60607;67772;73359;78458"""
377701,2B_1,"""times=1645557432092;1645557440465;1645557445413;1645557469285;1645557478623;1645557497180;1645557505024---values=;8368;13316;37188;46526;65083;72927""","""times=1645557432092;1645557533842;1645557550516;1645557561543;1645557572470;1645557591269---values=;18351;35024;46052;56979;75778"""
377701,practice_task,"""times=1645557291282;1645557292839;1645557298836;1645557302035;1645557304208;1645557307742;1645557309576;1645557314041;1645557317205;1645557320154;1645557323087;1645557325095;1645557340220---values=11197;12754;18751;21950;24123;27657;29491;33956;37120;40069;43002;45010;60135""","""times=1645557350617;1645557356269;1645557361516;1645557364618;1645557369114;1645557373828;1645557378180;1645557383907;1645557388899;1645557392339;1645557397251;1645557404556---values=5070;10722;15968;19071;23567;28281;32633;38360;43352;46791;51704;59009"""
377696,8B_2,"""times=1645559935695;1645559968514;1645559988052;1645560002143---values=;32814;52352;66443""","""times=1645559935695;1645560036091;1645560051701;1645560077798;1645560085708---values=;16895;32505;58602;66512"""
377696,intact_3,"""times=1645559757614;1645559776365;1645559808650;1645559828274---values=;18742;51027;70651""","""times=1645559757614;1645559860679;1645559880412;1645559895000---values=;16610;36343;50930"""
377696,2B_1,"""times=1645559586397;1645559596024;1645559612274;1645559615684;1645559626024;1645559645022;1645559652469;1645559660015---values=;9624;25874;29284;39624;58622;66069;73615""","""times=1645559586397;1645559693331;1645559701073;1645559727294;1645559736712;1645559744789---values=;23439;31181;57402;66820;74897"""
377696,8B_1,"""times=1645559322672;1645559341276;1645559357702;1645559365739;1645559392459;1645559396986;1645559406821---values=;18601;35027;43064;69784;74311;84146""","""times=1645559322672;1645559427133;1645559449769;1645559458021;1645559480366---values=;16482;39118;47370;69715"""
377696,1B_3,"""times=1645559149493;1645559158138;1645559166433;1645559177901;1645559192551;1645559197249;1645559219423---values=;8642;16937;28405;43055;47753;69927""","""times=1645559149493;1645559241091;1645559249374;1645559258916;1645559269721;1645559301394---values=;6633;14916;24458;35263;66936"""
377696,2B_2,"""times=1645558978430;1645558986850;1645558993703;1645559005743;1645559019766;1645559028874;1645559036609;1645559044286---values=;8414;15267;27307;41330;50438;58173;65850""","""times=1645558978430;1645559069355;1645559078314;1645559088400;1645559106667;1645559122569;1645559129252---values=;7421;16381;26467;44734;60636;67319"""
377696,intact_1,"""times=1645558710216;1645558727626;1645558743708;1645558748723;1645558768085;1645558777724---values=;17397;33479;38494;57856;67495""","""times=1645558710216;1645558811974;1645558827587;1645558848086;1645558858744---values=;19750;35363;55862;66520"""
377696,1B_1,"""times=1645558538948;1645558544167;1645558553606;1645558569568;1645558577163;1645558585994;1645558596772;1645558604799;1645558615341---values=;5216;14655;30617;38212;47043;57821;65848;76390""","""times=1645558538948;1645558626976;1645558636967;1645558647233;1645558654334;1645558669313;1645558688837;1645558697926---values=;4529;14520;24786;31887;46866;66390;75479"""
377696,2B_3,"""times=1645558364573;1645558370538;1645558376080;1645558382221;1645558387720;1645558403557;1645558406616;1645558410301;1645558417047;1645558427195;1645558435178---values=;5962;11504;17644;23144;38981;42040;45725;52471;62619;70602""","""times=1645558364573;1645558455072;1645558465478;1645558470132;1645558475512;1645558488303;1645558494434;1645558505090;1645558512665;1645558522535---values=;5518;15924;20578;25958;38749;44880;55536;63111;72981"""
377696,8B_3,"""times=1645558123649;1645558136210;1645558142082;1645558163780;1645558174546;1645558186802;1645558196791---values=;12557;18429;40127;50893;63149;73138""","""times=1645558123649;1645558216837;1645558222417;1645558236925;1645558252876;1645558267570;1645558277711---values=;12629;18209;32717;48668;63362;73503"""
377696,intact_2,"""times=1645557952312;1645557973590;1645558002648---values=;21270;50328""","""times=1645557952312;1645558055700;1645558086761---values=;19899;50960"""
377696,1B_2,"""times=1645557779996;1645557826185---values=;46176""","""times=1645557779996;1645557907230;1645557913218---values=;43742;49730"""
377696,practice_task,"""times=1645557586895;1645557616725---values=17722;47552""","""times=1645557655862;1645557686043;1645557700459---values=17219;47399;61816"""
377694,2B_3,"""times=1645560154104;1645560163527;1645560176034;1645560190226;1645560207253;1645560217492---values=;9414;21921;36113;53140;63379""","""times=1645560154104;1645560248404;1645560253110;1645560285315---values=;9447;14153;46358"""
377694,intact_1,"""times=1645559979774;1645560015325;1645560032241;1645560047401---values=;35535;52451;67611""","""times=1645559979774;1645560088954;1645560096885;1645560113487;1645560129327---values=;27252;35183;51785;67625"""
377694,1B_3,"""times=1645559673499;1645559683171;1645559685722;1645559690816;1645559696900;1645559708793;1645559720745;1645559736491---values=;9663;12214;17308;23392;35285;47237;62983""","""times=1645559673499;1645559763760;1645559767788;1645559790579;1645559794183;1645559805740;1645559819325;1645559837953---values=;5375;9403;32194;35798;47355;60940;79568"""
377694,8B_3,"""times=1645559410465;1645559428323;1645559459531;1645559473704---values=;17849;49057;63230""","""times=1645559410465;1645559512141;1645559524067;1645559552771---values=;21219;33145;61849"""
377694,1B_2,"""times=1645559227333;1645559238058;1645559248961;1645559273022;1645559298331;1645559303293---values=;10715;21618;45679;70988;75950""","""times=1645559227333;1645559321918;1645559331891;1645559347313;1645559356388;1645559372671---values=;10532;20505;35927;45002;61285"""
377694,intact_2,"""times=1645559045454;1645559059547;1645559073229;1645559095392;1645559111590---values=;14091;27773;49935;66134""","""times=1645559045454;1645559139014;1645559156196;1645559178131;1645559195518---values=;10144;27326;49261;66647"""
377694,8B_2,"""times=1645558598988;1645558616092;1645558637238;1645558644266;1645558653885;1645558668850---values=;17099;38245;45273;54892;69857""","""times=1645558598988;1645558701887;1645558710303;1645558719737;1645558727594;1645558733825---values=;19467;27883;37317;45174;51405"""
377694,2B_1,"""times=1645558428591;1645558436346;1645558439554;1645558442290;1645558446849;1645558452825;1645558458056;1645558468425;1645558485679;1645558495030;1645558498505---values=;7749;10958;13694;18253;24228;29460;39829;57083;66434;69909""","""times=1645558428591;1645558517705;1645558525470;1645558538120;1645558541334;1645558555750;1645558570080---values=;5695;13460;26110;29324;43740;58070"""
377694,intact_3,"""times=1645558236381;1645558255094;1645558272299;1645558287570---values=;18704;35909;51180""","""times=1645558236381;1645558341714;1645558360199;1645558373937---values=;18948;37433;51171"""
377694,2B_2,"""times=1645557953985;1645557958936;1645557976209;1645557988340;1645557999772;1645558019274---values=;4946;22219;34350;45782;65284""","""times=1645557953985;1645558047667;1645558083232;1645558102694---values=;10266;45831;65293"""
377694,1B_1,"""times=1645557712235;1645557725026;1645557730427;1645557745895;1645557751990;1645557755583;1645557770576;1645557788039---values=;12788;18189;33657;39752;43345;58338;75801""","""times=1645557712235;1645557813835;1645557832391;1645557841591;1645557861270;1645557871609---values=;18201;36757;45957;65636;75975"""
377694,8B_1,"""times=1645557531244;1645557548126;1645557566787;1645557590011;1645557601215---values=;16872;35533;58757;69961""","""times=1645557531244;1645557637574;1645557654403;1645557664748;1645557668103;1645557688352;1645557703449---values=;18446;35275;45620;48975;69224;84321"""
377694,practice_task,"""times=1645557320067;1645557323536;1645557331298;1645557354267;1645557357257;1645557362673;1645557368294;1645557371658;1645557375292---values=6350;9819;17581;40550;43540;48956;54577;57941;61575""","""times=1645557388730;1645557392532;1645557399887;1645557421673;1645557426630;1645557436779;1645557440288;1645557444512---values=5474;9276;16631;38417;43374;53523;57032;61256"""
377692,2B_3,"""times=1645559590108;1645559609988;1645559615926;1645559652716;1645559671504---values=;19875;25812;62603;81391""","""times=1645559590109;1645559694578;1645559701280;1645559737455;1645559756625---values=;19575;26277;62452;81622"""
377692,intact_1,"""times=1645559408601;1645559442687;1645559473881---values=;34082;65276""","""times=1645559408601;1645559524125;1645559556228;1645559556524---values=;33613;65717;66013"""
377692,1B_3,"""times=1645559231915;1645559265395;1645559274873;1645559313034---values=;33469;42947;81109""","""times=1645559231915;1645559351099---values=;34297"""
377692,8B_3,"""times=1645559018329;1645559039021;1645559054605;1645559079672---values=;20686;36270;61337""","""times=1645559018329;1645559114614;1645559132773;1645559147960---values=;15831;33990;49176"""
377692,intact_2,"""times=1645558831618;1645558843791;1645558859591;1645558880020---values=;12163;27963;48392""","""times=1645558831618;1645558960582;1645558963353---values=;45559;48330"""
377692,1B_2,"""times=1645558660121;1645558671654;1645558697326;1645558707340;1645558726264---values=;11519;37191;47205;66129""","""times=1645558660121;1645558753750;1645558779721;1645558788370---values=;10203;36174;44823"""
377692,8B_2,"""times=1645558451553;1645558468600;1645558478752;1645558495625;1645558506637---values=;17039;27190;44063;55076""","""times=1645558451553;1645558536378;1645558552023;1645558563704;1645558579331;1645558587695---values=;1422;17067;28748;44375;52739"""
377692,intact_3,"""times=1645558273406;1645558289515;1645558310596;1645558324124;1645558338432---values=;16096;37177;50705;65013""","""times=1645558273406;1645558376196;1645558397230;1645558410582;1645558429873---values=;16399;37433;50785;70076"""
377692,2B_1,"""times=1645558102139;1645558104723;1645558117717;1645558133333;1645558158773;1645558167688---values=;2579;15573;31189;56629;65544""","""times=1645558102139;1645558187712;1645558200487;1645558215757;1645558226620;1645558242293---values=;2154;14929;30199;41062;56735"""
377692,1B_1,"""times=1645557856350;1645557862171;1645557872576;1645557890327;1645557898596;1645557922427---values=;5815;16220;33971;42240;66071""","""times=1645557856350;1645557944764;1645557955920;1645557982644---values=;4996;16152;42876"""
377692,2B_2,"""times=1645557685316;1645557712407;1645557731321;1645557749879---values=;27076;45990;64548""","""times=1645557685316;1645557795958;1645557808187;1645557815855;1645557828900;1645557834977---values=;27215;39444;47112;60157;66234"""
377692,8B_1,"""times=1645557500636;1645557520676;1645557536171;1645557546566;1645557555967;1645557570055---values=;20036;35531;45926;55327;69415""","""times=1645557500636;1645557606783;1645557624182;1645557632101;1645557642561;1645557660695---values=;18266;35665;43584;54044;72178"""
377692,practice_task,"""times=1645557287835;1645557301674;1645557322674;1645557341899---values=5411;19251;40251;59476""","""times=1645557357195;1645557369642;1645557391475;1645557396181;1645557405865---values=5200;17646;39480;44185;53870"""
377685,2B_2,"""times=1645559747279;1645559773261;1645559788265;1645559805795---values=;25964;40969;58499""","""times=1645559747279;1645559850888;1645559899559---values=;20187;68858"""
377685,intact_3,"""times=1645559566563;1645559610115;1645559619708;1645559645269---values=;43525;53118;78679""","""times=1645559566564;1645559673634;1645559689054;1645559700802;1645559711744;1645559722277---values=;20639;36059;47807;58749;69282"""
377685,8B_3,"""times=1645559255575;1645559274103;1645559287478;1645559328977---values=;18509;31884;73383""","""times=1645559255575;1645559344859;1645559383716---values=;8820;47677"""
377685,8B_2,"""times=1645559044496;1645559073671;1645559116304---values=;29150;71782""","""times=1645559044497;1645559145981;1645559175738---values=;18045;47802"""
377685,intact_1,"""times=1645558718583;1645558788426---values=;69829""","""times=1645558718583;1645558848795;1645558876353---values=;48220;75778"""
377685,1B_3,"""times=1645558520062;1645558544544;1645558575580---values=;24463;55499""","""times=1645558520062;1645558616339;1645558676951---values=;11370;71982"""
377685,1B_2,"""times=1645558260618;1645558266606;1645558280706;1645558302780;1645558329236---values=;5967;20067;42141;68597""","""times=1645558260618;1645558368372;1645558375878;1645558387953;1645558401402;1645558412613---values=;24274;31780;43855;57305;68516"""
377685,8B_1,"""times=1645558073656;1645558126327---values=;52650""","""times=1645558073656;1645558202226;1645558216082;1645558227624;1645558233924---values=;40653;54509;66051;72351"""
377685,2B_1,"""times=1645557901934;1645557923706;1645557942048;1645557970786---values=;21747;40089;68827""","""times=1645557901934;1645558029431---values=;44045"""
377685,1B_1,"""times=1645557690011;1645557694868;1645557700747;1645557709004;1645557723252;1645557730290;1645557738551;1645557746850;1645557763206---values=;4839;10718;18975;33223;40261;48522;56820;73177""","""times=1645557690011;1645557779810;1645557795959;1645557805035;1645557817714;1645557838305---values=;6381;22530;31606;44284;64876"""
377685,2B_3,"""times=1645557514275;1645557519554;1645557530388;1645557537716;1645557546116;1645557561856;1645557575881---values=;5259;16093;23421;31821;47561;61586""","""times=1645557514275;1645557610451;1645557617837;1645557620542;1645557631278;1645557658348;1645557663991;1645557674797---values=;11224;18610;21315;32050;59121;64763;75570"""
377685,intact_2,"""times=1645557342274;1645557382336;1645557393002---values=;40043;50709""","""times=1645557342274;1645557460845;1645557469241;1645557477790---values=;35139;43535;52084"""
377685,practice_task,"""times=1645557134602;1645557152381;1645557176225---values=21690;39470;63314""","""times=1645557220506;1645557236326;1645557245222---values=38624;54444;63340"""
377678,intact_3,"""times=1645559321826;1645559328895;1645559339229;1645559350232;1645559357045;1645559370687;1645559382924;1645559388170;1645559399973---values=;7067;17401;28404;35217;48859;61096;66342;78145""","""times=1645559321826;1645559418806;1645559426182;1645559441065;1645559444832;1645559455507;1645559459271;1645559473742;1645559480202;1645559489398---values=;10649;18025;32908;36675;47350;51114;65585;72045;81241"""
377678,2B_1,"""times=1645559145976;1645559149889;1645559155247;1645559160770;1645559165065;1645559170010;1645559176119;1645559186097;1645559192290;1645559198026;1645559203748;1645559204179;1645559215163;1645559221441---values=;3910;9268;14791;19086;24031;30140;40118;46311;52047;57769;58200;69184;75462""","""times=1645559145976;1645559233250;1645559239173;1645559248015;1645559254632;1645559259912;1645559269466;1645559285817;1645559296680;1645559304536;1645559309202---values=;3892;9815;18657;25274;30554;40108;56459;67322;75178;79844"""
377678,8B_2,"""times=1645558975279;1645558993541;1645559003811;1645559011954;1645559019862;1645559025172;1645559041487;1645559052093---values=;18260;28530;36673;44581;49891;66206;76812""","""times=1645558975279;1645559075438;1645559090026;1645559103318;1645559108480;1645559125702;1645559132921---values=;16779;31367;44659;49821;67043;74262"""
377678,8B_1,"""times=1645558724448;1645558741365;1645558746547;1645558752827;1645558759399;1645558766708;1645558773367;1645558779448;1645558788535;1645558794478;1645558806865---values=;16914;22096;28376;34948;42257;48916;54997;64084;70027;82414""","""times=1645558724448;1645558828462;1645558834089;1645558841100;1645558847212;1645558859497;1645558875527;1645558881429---values=;16182;21809;28820;34932;47217;63247;69149"""
377678,1B_3,"""times=1645558526230;1645558531389;1645558537903;1645558543379;1645558558806;1645558567476;1645558573862;1645558582929;1645558589005;1645558596288;1645558603111---values=;5156;11670;17146;32573;41243;47629;56696;62772;70055;76878""","""times=1645558526230;1645558616982;1645558623247;1645558627707;1645558641333;1645558646831;1645558657327;1645558668457;1645558673623;1645558681593---values=;5891;12156;16616;30242;35740;46236;57366;62532;70502"""
377678,2B_2,"""times=1645558356222;1645558362789;1645558366133;1645558374444;1645558380736;1645558388851;1645558393740;1645558401471;1645558406483;1645558420682;1645558435335---values=;6563;9908;18219;24511;32626;37515;45246;50258;64457;79110""","""times=1645558356222;1645558445977;1645558449028;1645558458263;1645558464256;1645558472585;1645558480183;1645558483829;1645558501398;1645558505775---values=;6366;9417;18652;24645;32974;40572;44218;61787;66164"""
377678,intact_1,"""times=1645558109529;1645558115796;1645558126033;1645558128296;1645558144111;1645558155942;1645558160610;1645558173551;1645558181110---values=;6264;16501;18764;34579;46410;51078;64019;71578""","""times=1645558109529;1645558209641;1645558221476;1645558226722;1645558233565;1645558249575;1645558254772;1645558258435;1645558265597---values=;18241;30076;35322;42165;58175;63372;67035;74197"""
377678,1B_1,"""times=1645557939312;1645557942971;1645557954133;1645557959481;1645557971866;1645557982214;1645557987980;1645557996283;1645558004507;1645558013511;1645558019524---values=;3658;14820;20168;32553;42901;48667;56970;65194;74198;80211""","""times=1645557939312;1645558026117;1645558028394;1645558037269;1645558043230;1645558047705;1645558053600;1645558058513;1645558065673;1645558071715;1645558079694;1645558086970;1645558098402;1645558102921---values=;3417;5694;14569;20530;25005;30900;35813;42973;49015;56994;64270;75702;80221"""
377678,2B_3,"""times=1645557766622;1645557774852;1645557781583;1645557788542;1645557795512;1645557803321;1645557812511;1645557822927;1645557828539;1645557839161;1645557844819---values=;8226;14957;21916;28886;36695;45885;56301;61913;72535;78193""","""times=1645557766622;1645557859476;1645557870543;1645557879146;1645557884099;1645557893251;1645557905049;1645557912505;1645557921720---values=;7996;19063;27666;32619;41771;53569;61025;70240"""
377678,1B_2,"""times=1645557501398;1645557509543;1645557515447;1645557522073;1645557529538;1645557535791;1645557543253;1645557546916;1645557555470;1645557561547;1645557568132;1645557571802;1645557575266;1645557579376---values=;8143;14048;20674;28139;34392;41854;45517;54071;60148;66733;70403;73867;77977""","""times=1645557501398;1645557592987;1645557599725;1645557605902;1645557614982;1645557617164;1645557619757;1645557627431;1645557632072;1645557639023;1645557640629;1645557650975;1645557654939;1645557661901---values=;8216;14954;21131;30211;32393;34985;42660;47301;54252;55858;66204;70168;77130"""
377678,8B_3,"""times=1645557336886;1645557349566;1645557355244;1645557367750;1645557383870;1645557398370---values=;12677;18355;30861;46981;61481""","""times=1645557336886;1645557429816;1645557435542;1645557453206;1645557463526;1645557491520---values=;12509;18235;35899;46219;74213"""
