exp_subject_id,scram_cond,stim_num,run,response_vals
377777,8B,2,1,17032;50468;65005
377777,8B,2,2,17059;33344;50913;65177
377777,2B,1,1,3514;4799;9427;12514;16665;21029;23361;27393;36977;44722;49421;58487;61976;68733;75194;77104
377777,2B,1,2,6924;27737;37522;45708;61284;78082
377777,intact,3,1,19268
377777,intact,3,2,
377777,2B,2,1,9289;13029;21058;25075;31931;32774;37485;38545;46555;49287;52978;60644;64960;68847;71044;73227;78051;79418
377777,2B,2,2,9095;12697;17145;20834;30399;32556;40841;49174;50644;52740;57484;60732;62455;64661;68730;70927;74520;79103
377777,8B,1,1,19766;37219;68502
377777,8B,1,2,20539;30398;36435;68582
377777,1B,3,1,5613;9147;11036;20521;35547;39443;45165;50141;53553;58907;62387;69361
377777,1B,3,2,5090;11263;19992;41491;49475;52684;55996;59483;61310;63665;67602;70048;71130;77435;78744
377777,1B,1,1,3272;7371;30799;33816;35848;43862;62212;66159;70906;79528
377777,1B,1,2,4166;5079;6104;9658;15604;18365;19821;26849;35548;42909;44672;47050;50111;53878;57438;64856;73391;75014;79557
377777,2B,3,1,5159;9483;17667;26020;29439;33697;40974;47377;49860;53939;58047;63260;65025;68961
377777,2B,3,2,4793;8322;9358;13041;17649;23207;26586;28800;33021;36036;38457;41320;44132;50351;53476;54895;58118;63147;67280;73604
377777,intact,1,1,35456
377777,intact,1,2,61475;66692;67799
377777,1B,2,1,13839;27812;35808;53198;55516;59387;69288;77696
377777,1B,2,2,3591;10259;13202;28396;52885;55238;59359;61046;69082;77193
377777,intact,2,1,32117;49779
377777,intact,2,2,48917
377777,8B,3,1,1328
377777,8B,3,2,61234
377770,intact,1,1,13188;34904;66705
377770,intact,1,2,35119;66997
377770,1B,3,1,7072;12572;17324;20976;26982;29083;34660;45429;47167;49345;53184;57485;61203;69145;71015;78671
377770,1B,3,2,4856;8586;12469;14834;20510;28529;34722;38935;45084;48945;53422;61276;69097;79316
377770,2B,3,1,14012;20237;25198;34758;41215;45186;53711;57231;63974;68143
377770,2B,3,2,4973;13113;20362;26060;33089;37533;41394;45420;52900;56850;63153;75099
377770,intact,2,1,12961;19264;31320;44938;49096;65376
377770,intact,2,2,12796;20122;31023;45092;49987;65717
377770,1B,2,1,10498;14909;18429;23270;30463;44621;55225;60055;69449;75422;79745
377770,1B,2,2,9105;17267;23416;30159;37221;44503;53116;60508;69056;74149
377770,8B,3,1,13260;22654;28132;32917;48877;64101;71878
377770,8B,3,2,12852;32707;48668;61351
377770,2B,1,1,13880;21856;29544;36860;49356;56771;65340;69828;76472
377770,2B,1,2,5432;13242;17422;21481;25419;29203;35792;49982;56714;65218;69277;73522
377770,8B,2,1,19344;33303;48042;66259
377770,8B,2,2,17152;26425;35676;47985;64804
377770,intact,3,1,18484;35425;51408
377770,intact,3,2,18131;51452
377770,1B,1,1,5245;13990;28543;35814;42811;65054;76879
377770,1B,1,2,7581;15600;33409;44012;60084;71788
377770,8B,1,1,18947;35348;47052;68799
377770,8B,1,2,18913;35348;53971;69822
377770,2B,2,1,9326;27254;44843;64764
377770,2B,2,2,25993;39292;47003;70268
377747,1B,3,1,5071;11010;18938;30663;52005;60105;71366;80248
377747,1B,3,2,7732;17895;26195;31275;39376;46626;52230;60172;71438;81268
377747,2B,3,1,2576;21487;26243;45289;54315;57755;65963;66926
377747,2B,3,2,9285;19640;25309;33657;40129;45954;53165;56801;65225;71652;79762
377747,intact,1,1,1244;6211;14604;26539;37097;45734;49849;61616;68552
377747,intact,1,2,3569;7912;13597;16622;29427;44493;60634;66938;76978
377747,8B,3,1,2352;13590;16461;28616;34364;44010;51873;61837;67408;71701;72074;72256
377747,8B,3,2,1929;8946;11937;29957;43155;46012;48471
377747,1B,2,1,18805;24373;42099;43050;52158;60927
377747,1B,2,2,13334;17020;22409;31881;49958;56125;60470;66212;75533
377747,intact,2,1,10879;22044;37519;50204
377747,intact,2,2,9129;26474;45758;50508;65559
377747,2B,1,1,14333;29361;45878;64469
377747,2B,1,2,16820;23214;29741;49242;55072;75877
377747,intact,3,1,18446;30042;45443;48796;52672;61307;76195;78169
377747,intact,3,2,204;493;33880;52567;69367
377747,8B,2,1,10491;17495;25045;27563;35617;45613;66014;77223
377747,8B,2,2,17121;26378;28280;39328;56155;69994
377747,1B,1,1,5351;14325;23603;34686;42871;47347;60515;65572;72651
377747,1B,1,2,273;455;5208;14743;19287;26533;38336;46921;54805;61640;71116
377747,2B,2,1,4038;9866;19438;35605;38359;43729;54020;62498;65891;72020
377747,2B,2,2,5059;16545;19293;34726;39324;45970;55030;64722;70949;79087
377747,8B,1,1,13957;19890;35047;44815;54091;63766;80612
377747,8B,1,2,13399;17025;35077;45650;50692;61919;65772;69215;80023
377708,2B,3,1,5194;21015;57705
377708,2B,3,2,10592;41096;56868
377708,8B,1,1,19993;37024;69850
377708,8B,1,2,20222;50671;82205
377708,1B,3,1,19048;27451;54739;65685
377708,1B,3,2,14122;46925;66726
377708,1B,2,1,14799;32948;46123;64674
377708,1B,2,2,35367;56061
377708,intact,2,1,35508;55344;78100
377708,intact,2,2,49293;66065
377708,2B,2,1,9487;45528;73638
377708,2B,2,2,46081;65047
377708,1B,1,1,6646;19443;42698
377708,1B,1,2,9572;20173;36492;69499
377708,8B,3,1,13357;36144;52498
377708,8B,3,2,20836;48850;64208
377708,intact,1,1,35075;63623;69912
377708,intact,1,2,35602;64244;70468
377708,2B,1,1,5428;29354
377708,2B,1,2,5191;25594;43872
377708,8B,2,1,17862;65136
377708,8B,2,2,17595;45441
377708,intact,3,1,18390;36617;51653
377708,intact,3,2,19559;37263;51196
377703,8B,2,1,16872;25116;32663;41120;54170;55646;65063
377703,8B,2,2,16637;24670;32706;41159;46651;59624;65176
377703,2B,1,1,8806;17598;22075;25588;29128;37075;50082;57271;65110;69106;73111;76863
377703,2B,1,2,4685;7617;12671;16636;20703;23163;25116;28644;33673;33901;36702;48183;52646;57350;61733;64684;68664;73209;77603
377703,intact,3,1,17111;36593;50147;71075;83140
377703,intact,3,2,16602;34104;50216;68135
377703,8B,1,1,19125;35112;45100;52700;67395
377703,8B,1,2,19253;44017;52595;67171;69168
377703,2B,2,1,5668;18523;28133;41130;68591
377703,2B,2,2,5606;14150;18137;28163;40115;59610;66645;79587
377703,1B,3,1,5519;14073;23114;34106;44978;63600;71022
377703,1B,3,2,5617;9378;14611;26193;41216;47554;58132;67186;75134
377703,2B,3,1,5566;14746;19854;24918;33962;43104;54032;73062;81229
377703,2B,3,2,9192;16569;19212;24610;33591;46147;53183;57580;63160;75091;81455
377703,intact,1,1,19137;35341;51405;67370
377703,intact,1,2,35105;67091
377703,1B,1,1,5503;11569;15179;28453;34000;42420;47645;68884
377703,1B,1,2,4633;14667;24667;33384;42383;47583;57194;79610
377703,1B,2,1,11619;19784;23088;30326;38478;47178;72830
377703,1B,2,2,8828;16635;24195;33590;49142;65140;72867
377703,intact,2,1,8560;19756;25443;37165;45824;49258;65188
377703,intact,2,2,8666;13036;20438;32580;45288;50493;71491
377703,8B,3,1,12795;17524;28282;33631;45664;58064;61813
377703,8B,3,2,12720;21983;43359;61299;75254
377701,2B,3,1,10842;19071;25853;32638;35188;40276;46130;50390;55452;60494;63546;67729;75957;79980
377701,2B,3,2,1349;7354;12898;14211;18478;20500;29021;34046;40430;44713;47703;50865;53269;61490;69087;69446;74310;76520;81308
377701,1B,3,1,5961;10402;12469;17391;24856;27611;34394;40273;46253;53014;56685;60268;66886;72832;76345
377701,1B,3,2,1104;5125;10224;16013;19406;25978;31196;35063;38123;39967;44745;49264;61047;70976;79436
377701,8B,1,1,1497;7022;18836;26863;33078;37211;51639;59216;62647;65403;69462;73801;81413
377701,8B,1,2,1508;2353;5759;10714;12600;24010;33170;36495;44662;53672;60038;66322;68198;71360;82913
377701,1B,2,1,1186;3092;7305;11988;24718;39195;42758;45163;46141;50534;55332;65708;68508;75378
377701,1B,2,2,1119;2466;4235;4786;12240;13341;15648;17888;20091;22664;24530;28259;31200;35926;40305;43139;45379;47017;52624;53870;56630;58793;61088;63611;66368;71826;77707
377701,2B,2,1,833;9360;24652;35973;45104;54224;61236;76158
377701,2B,2,2,3190;8483;34530;44054;65199;73053
377701,intact,2,1,10152;16222;25209;36901;41167;45618;47755;52054;62700;75813
377701,intact,2,2,1108;10241;12912;25756;34952;44372;48876;70166;75501
377701,intact,1,1,1830;6560;18281;26053;34760;38215;42723;45355;52945;56636;62155;71728;75908
377701,intact,1,2,1791;6803;12680;23978;34570;38710;42359;44822;55082;57568;66280;68097;74372
377701,1B,1,1,1491;6186;12485;16893;22313;31612;33234;38443;46645;54649;62366;69633
377701,1B,1,2,1000;4811;12478;15197;20182;32752;40212;45872;54389;59318;66660;71789;75382;80160
377701,8B,3,1,1950;10604;15175;18867;28661;39176;46644;54724;57787;64202;70262
377701,8B,3,2,4603;9550;12266;18240;23685;31106;38055;45557;51223;58164;61457;65233;68510;72147
377701,8B,2,1,5236;12027;18569;23504;26326;34147;40970;43846;47573;53219;56116;65499;70192;78652
377701,8B,2,2,16300;17570;21965;26279;32336;35732;38606;45520;50152;55695;63792;73540;79626
377701,intact,3,1,13762;18211;30936;35332;40102;46532;53120;61753;66096;73901
377701,intact,3,2,5602;17109;25816;30843;38302;41375;41797;52314;60607;67772;73359;78458
377701,2B,1,1,8368;13316;37188;46526;65083;72927
377701,2B,1,2,18351;35024;46052;56979;75778
377696,8B,2,1,32814;52352;66443
377696,8B,2,2,16895;32505;58602;66512
377696,intact,3,1,18742;51027;70651
377696,intact,3,2,16610;36343;50930
377696,2B,1,1,9624;25874;29284;39624;58622;66069;73615
377696,2B,1,2,23439;31181;57402;66820;74897
377696,8B,1,1,18601;35027;43064;69784;74311;84146
377696,8B,1,2,16482;39118;47370;69715
377696,1B,3,1,8642;16937;28405;43055;47753;69927
377696,1B,3,2,6633;14916;24458;35263;66936
377696,2B,2,1,8414;15267;27307;41330;50438;58173;65850
377696,2B,2,2,7421;16381;26467;44734;60636;67319
377696,intact,1,1,17397;33479;38494;57856;67495
377696,intact,1,2,19750;35363;55862;66520
377696,1B,1,1,5216;14655;30617;38212;47043;57821;65848;76390
377696,1B,1,2,4529;14520;24786;31887;46866;66390;75479
377696,2B,3,1,5962;11504;17644;23144;38981;42040;45725;52471;62619;70602
377696,2B,3,2,5518;15924;20578;25958;38749;44880;55536;63111;72981
377696,8B,3,1,12557;18429;40127;50893;63149;73138
377696,8B,3,2,12629;18209;32717;48668;63362;73503
377696,intact,2,1,21270;50328
377696,intact,2,2,19899;50960
377696,1B,2,1,46176
377696,1B,2,2,43742;49730
377694,2B,3,1,9414;21921;36113;53140;63379
377694,2B,3,2,9447;14153;46358
377694,intact,1,1,35535;52451;67611
377694,intact,1,2,27252;35183;51785;67625
377694,1B,3,1,9663;12214;17308;23392;35285;47237;62983
377694,1B,3,2,5375;9403;32194;35798;47355;60940;79568
377694,8B,3,1,17849;49057;63230
377694,8B,3,2,21219;33145;61849
377694,1B,2,1,10715;21618;45679;70988;75950
377694,1B,2,2,10532;20505;35927;45002;61285
377694,intact,2,1,14091;27773;49935;66134
377694,intact,2,2,10144;27326;49261;66647
377694,8B,2,1,17099;38245;45273;54892;69857
377694,8B,2,2,19467;27883;37317;45174;51405
377694,2B,1,1,7749;10958;13694;18253;24228;29460;39829;57083;66434;69909
377694,2B,1,2,5695;13460;26110;29324;43740;58070
377694,intact,3,1,18704;35909;51180
377694,intact,3,2,18948;37433;51171
377694,2B,2,1,4946;22219;34350;45782;65284
377694,2B,2,2,10266;45831;65293
377694,1B,1,1,12788;18189;33657;39752;43345;58338;75801
377694,1B,1,2,18201;36757;45957;65636;75975
377694,8B,1,1,16872;35533;58757;69961
377694,8B,1,2,18446;35275;45620;48975;69224;84321
377692,2B,3,1,19875;25812;62603;81391
377692,2B,3,2,19575;26277;62452;81622
377692,intact,1,1,34082;65276
377692,intact,1,2,33613;65717;66013
377692,1B,3,1,33469;42947;81109
377692,1B,3,2,34297
377692,8B,3,1,20686;36270;61337
377692,8B,3,2,15831;33990;49176
377692,intact,2,1,12163;27963;48392
377692,intact,2,2,45559;48330
377692,1B,2,1,11519;37191;47205;66129
377692,1B,2,2,10203;36174;44823
377692,8B,2,1,17039;27190;44063;55076
377692,8B,2,2,1422;17067;28748;44375;52739
377692,intact,3,1,16096;37177;50705;65013
377692,intact,3,2,16399;37433;50785;70076
377692,2B,1,1,2579;15573;31189;56629;65544
377692,2B,1,2,2154;14929;30199;41062;56735
377692,1B,1,1,5815;16220;33971;42240;66071
377692,1B,1,2,4996;16152;42876
377692,2B,2,1,27076;45990;64548
377692,2B,2,2,27215;39444;47112;60157;66234
377692,8B,1,1,20036;35531;45926;55327;69415
377692,8B,1,2,18266;35665;43584;54044;72178
377685,2B,2,1,25964;40969;58499
377685,2B,2,2,20187;68858
377685,intact,3,1,43525;53118;78679
377685,intact,3,2,20639;36059;47807;58749;69282
377685,8B,3,1,18509;31884;73383
377685,8B,3,2,8820;47677
377685,8B,2,1,29150;71782
377685,8B,2,2,18045;47802
377685,intact,1,1,69829
377685,intact,1,2,48220;75778
377685,1B,3,1,24463;55499
377685,1B,3,2,11370;71982
377685,1B,2,1,5967;20067;42141;68597
377685,1B,2,2,24274;31780;43855;57305;68516
377685,8B,1,1,52650
377685,8B,1,2,40653;54509;66051;72351
377685,2B,1,1,21747;40089;68827
377685,2B,1,2,44045
377685,1B,1,1,4839;10718;18975;33223;40261;48522;56820;73177
377685,1B,1,2,6381;22530;31606;44284;64876
377685,2B,3,1,5259;16093;23421;31821;47561;61586
377685,2B,3,2,11224;18610;21315;32050;59121;64763;75570
377685,intact,2,1,40043;50709
377685,intact,2,2,35139;43535;52084
377678,intact,3,1,7067;17401;28404;35217;48859;61096;66342;78145
377678,intact,3,2,10649;18025;32908;36675;47350;51114;65585;72045;81241
377678,2B,1,1,3910;9268;14791;19086;24031;30140;40118;46311;52047;57769;58200;69184;75462
377678,2B,1,2,3892;9815;18657;25274;30554;40108;56459;67322;75178;79844
377678,8B,2,1,18260;28530;36673;44581;49891;66206;76812
377678,8B,2,2,16779;31367;44659;49821;67043;74262
377678,8B,1,1,16914;22096;28376;34948;42257;48916;54997;64084;70027;82414
377678,8B,1,2,16182;21809;28820;34932;47217;63247;69149
377678,1B,3,1,5156;11670;17146;32573;41243;47629;56696;62772;70055;76878
377678,1B,3,2,5891;12156;16616;30242;35740;46236;57366;62532;70502
377678,2B,2,1,6563;9908;18219;24511;32626;37515;45246;50258;64457;79110
377678,2B,2,2,6366;9417;18652;24645;32974;40572;44218;61787;66164
377678,intact,1,1,6264;16501;18764;34579;46410;51078;64019;71578
377678,intact,1,2,18241;30076;35322;42165;58175;63372;67035;74197
377678,1B,1,1,3658;14820;20168;32553;42901;48667;56970;65194;74198;80211
377678,1B,1,2,3417;5694;14569;20530;25005;30900;35813;42973;49015;56994;64270;75702;80221
377678,2B,3,1,8226;14957;21916;28886;36695;45885;56301;61913;72535;78193
377678,2B,3,2,7996;19063;27666;32619;41771;53569;61025;70240
377678,1B,2,1,8143;14048;20674;28139;34392;41854;45517;54071;60148;66733;70403;73867;77977
377678,1B,2,2,8216;14954;21131;30211;32393;34985;42660;47301;54252;55858;66204;70168;77130
377678,8B,3,1,12677;18355;30861;46981;61481
377678,8B,3,2,12509;18235;35899;46219;74213
377678,intact,2,1,10273;21290;24943;29918;36167;44979;49445;66134
377678,intact,2,2,10368;13700;23410;32633;48288;65250
377672,2B,1,1,
377672,2B,1,2,58389
377672,intact,3,1,
377672,intact,3,2,38423;55741
377672,8B,2,1,
377672,8B,2,2,19759;47054
377672,1B,3,1,
377672,1B,3,2,9815;36531;43500;80585
377672,2B,2,1,
377672,2B,2,2,19612;49927;67082
377672,8B,1,1,
377672,8B,1,2,47707;70470;80923
377672,1B,1,1,
377672,1B,1,2,46121;70193
377672,intact,1,1,
377672,intact,1,2,37001;73671
377672,2B,3,1,
377672,2B,3,2,10018;56056
377672,intact,2,1,
377672,intact,2,2,24337;38939;57586;57665
377672,1B,2,1,
377672,1B,2,2,26417;37120;56085;73065
377672,8B,3,1,
377672,8B,3,2,9671;35691;67811
377665,8B,1,1,
377665,8B,1,2,19258;35520;46157;68606
377665,1B,3,1,
377665,1B,3,2,4467;8011;11411;13707;16555;22595;30609;34578;44648;47184;49080;56761;62647;69853;79035
377665,2B,3,1,
377665,2B,3,2,4697;18715;24866;35912;45088;53553;56601;63141;66086;76955;81180
377665,2B,2,1,
377665,2B,2,2,4840;11208;13792;17473;28306;38051;40602;45575;49825;53458;66738;68834
377665,intact,2,1,
377665,intact,2,2,11658;32769;42269
377665,1B,2,1,
377665,1B,2,2,4883;10627;14667;25392;31356;33284;38645;44773;54593;57506;60834;64881;74681
377665,1B,1,1,
377665,1B,1,2,4611;12034;15098;21543;29380;33052;38644;42596;45412;48731;54869;59942;69387;71027;74910;79369
377665,8B,3,1,
377665,8B,3,2,13228;32714;49004;61421
377665,intact,1,1,
377665,intact,1,2,16074;31657;34873;66988;77242
377665,8B,2,1,3231;39437
377665,8B,2,2,16958;32550;49549;65637
377665,2B,1,1,
377665,2B,1,2,9038;14085;44867;52969;60907
377665,intact,3,1,
377665,intact,3,2,18168;50643
377664,intact,3,1,50840
377664,intact,3,2,18652;50966
377664,2B,2,1,45135;65878
377664,2B,2,2,44530;65331
377664,8B,3,1,49793
377664,8B,3,2,18481;34436;67680
377664,intact,1,1,36923;67372
377664,intact,1,2,35096
377664,8B,2,1,28442;50985;78409
377664,8B,2,2,27764;42204;78895
377664,1B,3,1,15809;53841
377664,1B,3,2,47227;69060
377664,2B,1,1,57497
377664,2B,1,2,42949;56915
377664,1B,2,1,23393;73392
377664,1B,2,2,17426;45480
377664,8B,1,1,38370;60261;74943
377664,8B,1,2,48356;69355
