exp_subject_id,scram_cond,stim_num,run,response_vals
377664,2B,3,1,20666;26958;76773
377664,2B,3,2,9476;21678
377664,intact,2,1,11298;50584
377664,intact,2,2,36456
377664,1B,1,1,16033;33805;43028;60397
377664,1B,1,2,6513;16486;70625
377663,8B,3,1,14851;19081;28972;29498;30406;46108;66391;72120;74309
377663,8B,3,2,14733;18210;28159;30501;44655;46448;66175;74580
377663,intact,3,1,15720;20799;24102;30248;32087;40095;46451;48450;57037;60479;64366;72342;78465;80365
377663,intact,3,2,14010;16089;20182;30579;32454;46421;48419;56224;60775;62463;64437;66621;78352;80162
377663,2B,2,1,3722;4696;6832;12456;16468;20921;23172;24733;26385;30661;32384;37132;40058;42567;54555;68403
377663,2B,2,2,4554;7061;12153;14129;16651;24666;26379;29020;36275;42397;53725;60922;62618;70508
377663,1B,3,1,2850;6775;12109;14809;22131;30255;32540;52936;54280;59222;60260;66596;70917;72494;76082
377663,1B,3,2,6780;12090;14831;18196;22043;28128;32375;44520;52532;54177;60145;65743;70499;75826;79690
377663,8B,2,1,14230;18256;22114;26195;28185;29044;30847;33436;54079;59110;62654;66304;66465;70130;76381;78228
377663,8B,2,2,6829;14145;18040;22094;28178;29107;30617;40859;41599;54132;59090;62080;66753;70126;76226;76344;78447
377663,intact,1,1,4345;6588;13156;16369;20374;24952;30523;32156;37136;40534;42570;46416;48141;52073;56890;64180;72996;73084
377663,intact,1,2,4113;9098;15117;16148;20046;25324;30122;32167;36518;40428;42206;44641;46498;48407;50453;56220;60722;62783;63580;64664;67052;69210;73129;78783
377663,2B,1,1,5708;8652;12362;14501;16691;20588;22819;28289;30279;35453;40251;43995;47149;52373;54416;60213;68338;72758;74495
377663,2B,1,2,4960;8189;12860;16376;22123;28474;33516;36835;38756;43405;47503;53551;54434;59163;67136;72711
377663,1B,2,1,931;5337;8188;11102;12775;14967;16958;18784;22475;24412;27403;31766;32711;37188;39430;42531;48324;51962;55462;59616;63153;68577;71630
377663,1B,2,2,840;4430;10349;12502;16439;20219;22953;26482;30567;33882;37308;40035;42456;44611;46480;50652;51560;54281;60174;67543;71645;73730;74645;78517
377663,8B,1,1,5430;10373;13733;17716;20151;23993;28218;32130;41080;42858;43428;45633;50101;52294;54296;61227;62744;64624;70442;74461;80982;82868
377663,8B,1,2,4313;8399;15081;16627;20407;24421;28464;33015;34718;44087;45716;50149;51993;54398;56214;61250;64236;68509;72775;79177;80785;82285;83746
377663,1B,1,1,5866;10512;14512;17818;21129;22858;25978;26963;29010;31595;35074;37002;38795;44471;46697;50149;54540;55513;58922;61662;66161;69329;72698;75550
377663,1B,1,2,4681;8317;14116;18403;22740;27038;28690;32375;35028;37257;40250;46458;51602;54511;56059;60016;67991;71236;72790;79425
377663,intact,2,1,6525;10482;16454;21039;24829;31837;34508;37617;44480;49400;53424;62774;65964;70077;73811;77464
377663,intact,2,2,6553;12008;15489;23015;25280;30757;39137;43336;47435;53315;61486;65858;73083
377663,2B,3,1,3536;6043;12179;20784;26315;31274;33555;36938;39105;43092;46459;48787;50732;53698;60508;63818;67334;72066;75510;78703
377663,2B,3,2,4059;8677;12821;17305;23768;27080;30984;34819;38013;40683;48613;51639;53539;56954;59905;62985;66509;70547;72990;76438
377650,intact,3,1,22677;35877;50972;62330
377650,intact,3,2,18575;35190;50996;61543
377650,8B,3,1,23837;32966;61114
377650,8B,3,2,61001;70664
377650,2B,2,1,4645;8969;11091;12621;24598;26566;48746;65287;69117
377650,2B,2,2,4549;8873;11338;12606;16991;24618;38164;48091;53157;64668;73515
377650,1B,3,1,5245;7245;9172;11389;12719;14547;19530;20912;22780;25591;28621;37070;42266;46984;52817;58130;69401;70765;78606
377650,1B,3,2,6070;7201;11262;12839;15179;20687;22668;34602;41284;52198;57133;67927;69451;70913
377650,8B,2,1,17177;24656;34063;51083;64913
377650,8B,2,2,16813;32717;50200;76873
377650,intact,1,1,35154;44802;67400
377650,intact,1,2,34974;42750
377650,1B,2,1,3095;13266;15365;18753;22913;24977;28840;34648;43148;49038;55761;59805;66375;71128;77086;79002
377650,1B,2,2,2998;10155;13653;15076;22076;30707;43500;50704;56268;61086;69214;76036;77970
377650,8B,1,1,29349;37018;43514
377650,8B,1,2,21498;34976;43052;67259
377650,2B,1,1,4636;13063;17108;21417;25397;28335;34462;37741;64604;72694
377650,2B,1,2,4598;12410;20214;28430;37400;64752;68950;72793
377650,2B,3,1,4953;12020;18872;25700;32620;35409;45171;46944;51086;53275;56630;63149;72806
377650,2B,3,2,5474;10025;13544;22021;29617;33170;35300;44938;50931;53419;56823;63316;73335
377650,1B,1,1,4916;13061;16158;23061;28068;33111;38972;45450;47586;52530;59690;65486;75660
377650,1B,1,2,4695;13317;15610;21246;27090;31690;33969;39339;43067;46925;60128;65483;79162
377650,intact,2,1,8608;19303;41054;49193;67062
377650,intact,2,2,8776;20103;25644;38077;45547;49042;66131;75187
377648,intact,3,1,21787
377648,intact,3,2,18193
377648,8B,2,1,22139;51128
377648,8B,2,2,33582
377648,2B,1,1,19487;52816;59337
377648,2B,1,2,42649;63573
377648,2B,2,1,8313;27635;39387;51460;65150
377648,2B,2,2,9020;51633;65988
377648,1B,3,1,5665;11963;62564;70925
377648,1B,3,2,6137;11609;25989;36203;51958;70065
377648,8B,1,1,19138;37451;54765;68942
377648,8B,1,2,19301;55097;68127
377648,1B,1,1,3588;6493;16113;22786;33267;43594;48518;77024
377648,1B,1,2,3317;6432;16033;22663;33531;41400;58564;75520
377648,2B,3,1,6773;11487;17162;21067;27046;38819;43883;53066;57293;63065
377648,2B,3,2,9331;15166;20795;26496;34764;38688;41591;45953;53798;57161;63241
377648,intact,1,1,34988;66942
377648,intact,1,2,35009;67313
377648,intact,2,1,11686;47322
377648,intact,2,2,38635;49331;66947
377648,1B,2,1,18739;35049;74104
377648,1B,2,2,45547
377648,8B,3,1,65974
377648,8B,3,2,62945
377647,1B,3,1,6440;21462;36258;63883
377647,1B,3,2,19894;32378;49440;74588
377647,intact,1,1,49599;76116
377647,intact,1,2,34795;69682
377647,2B,3,1,14713;20341;30680;53465;60390;64398;73819
377647,2B,3,2,13782;22404;26666;59320;67538
377647,intact,2,1,49805
377647,intact,2,2,11255;13091;49453
377647,8B,3,1,12803;13717;17174;32527;50147;63390;71768
377647,8B,3,2,17057;18718;32829;49465;63377;73546
377647,1B,2,1,13922;16127;28880;31766;46162;63357
377647,1B,2,2,13434;14950;29716;41257;47714;76201;77335
377647,8B,2,1,19473;45046;69431
377647,8B,2,2,24165;35033;51035;67069
377647,intact,3,1,17311;51176
377647,intact,3,2,23338;51890
377647,2B,1,1,30390;49989;59604;66915;69553
377647,2B,1,2,7095;9695;13990;16614;29861;34457;56697
377647,1B,1,1,7956;17945;34776;70748
377647,1B,1,2,14060;34488;39219;44385;67360;70458
377647,8B,1,1,11678;21344;44705;68877
377647,8B,1,2,22027;45169;68326
377647,2B,2,1,6666;30785;46107;50268;59508;74856
377647,2B,2,2,30195;46715;63849;75379
393320,8B,2,1,16521;24745;35599;41017;48292;50860;61590;67090;76959
393320,8B,2,2,14575;24577;28609;33669;54283;65367;75174
393320,intact,3,1,19298;35554;51252;59106;67358;78962
393320,intact,3,2,9975;19233;29301;35314;46818;51113;59226;67239;78812
393320,2B,1,1,5274;9709;14606;22210;28200;37171;46555;53827;57554;67679;74069
393320,2B,1,2,7128;14074;22227;28852;35776;42728;52489;60191;66109;74226
393320,2B,2,1,7332;13331;24925;39185;45469;62420;73199
393320,2B,2,2,6413;14081;29156;39200;45347;59609;65258;71079
393320,8B,1,1,13738;19047;28695;39040;54150;68262
393320,8B,1,2,9367;19132;27623;35256;45882;59325;68708
393320,1B,3,1,5458;9794;25652;31265;36450;46598;54714;57811;70541;76092;76163
393320,1B,3,2,5426;15308;22143;26163;35592;44236;47322;54633;61680;73256
393320,1B,1,1,4904;27328;40991;45117;61299;75476
393320,1B,1,2,6356;24242;35115;43766;52202;59553;70280
393320,2B,3,1,6183;9531;15201;20873;26168;44860;53045;59250;63426
393320,2B,3,2,6077;13085;20475;26378;34036;39453;53251;58926;63949
393320,intact,1,1,16366;34472;44206;61235;67257
393320,intact,1,2,14063;34969;43265;51001;66904
393320,intact,2,1,9475;18498;49176;66075
393320,intact,2,2,9125;13386;23968;49287;65150
393320,8B,3,1,14067;18049;49707;66388
393320,8B,3,2,16811;49552;61445
393320,1B,2,1,18840;45180;72923
393320,1B,2,2,18763;45520;71128
393277,2B,3,1,10636;21982;40127;50170;54601;64926
393277,2B,3,2,7573;14844;27560;52664
393277,intact,1,1,34843
393277,intact,1,2,19083;35431;49364;67395
393277,1B,3,1,4873;12983;20302;29578;54129;63307;79498
393277,1B,3,2,5680;16914;38593;49565;57881;70593
393277,8B,3,1,13194;17734;33039;48711;62410;74756
393277,8B,3,2,60856
393277,intact,2,1,15460;25355;46385;52659;65471
393277,intact,2,2,44585;51412
393277,1B,2,1,3446;11046;15874;17071;23576;29218;30835;38734;42628;46923;56595;69127;79007
393277,1B,2,2,22601;34178;51744;54894;57510;71835;72752
393277,intact,3,1,18386;35022;61552
393277,intact,3,2,15944;50928;64348
393277,2B,1,1,4850;12587;21071;28715;52277;61903;66057;70042
393277,2B,1,2,4760;13472;20603;28735;41127;57152;65119;69151;77140
393277,8B,2,1,17404;31977;33614;42326;51829;65132
393277,8B,2,2,17258;24974;33899;51997;66135;76998
393277,2B,2,1,7608;27043;39558;52142;65536;72198
393277,2B,2,2,9053;18716;29531;40812;48086;59620;65499;71352
393277,8B,1,1,20492;34769;49731;54141;70026
393277,8B,1,2,20120;34560;47098;69215
393277,1B,1,1,6810;16009;33565;39228;44917;75983
393277,1B,1,2,4111;15900;32877;43265;62216;79546
393267,1B,3,1,5910;17398;35150;46470;61550
393267,1B,3,2,18732;55228;63827;72884
393267,8B,1,1,19715;35410;54178;71410
393267,8B,1,2,19815;35151;53198;68751
393267,2B,3,1,27329;29625;38434;54977;64169
393267,2B,3,2,25819;36955;53043;64555
393267,1B,2,1,13212;15682;23155;25508;27643;31491;34259;55147;72579
393267,1B,2,2,13090;14770;23066;25098;31562;45570;55090;57883;63402;74547;77394
393267,2B,2,1,9268;47948;65541;74636
393267,2B,2,2,18048;18216;50513;65576;73496
393267,intact,2,1,44923;49099
393267,intact,2,2,44999;49215;65720
393267,intact,1,1,35648;53321;67393
393267,intact,1,2,35510;51470;67782
393267,8B,3,1,23896;35607
393267,8B,3,2,20043;34683;50452
393267,1B,1,1,6824;19807;21575;33351;44128;75759
393267,1B,1,2,8948;17621;34749;43508;63173
393267,8B,2,1,17990;34397;56038;67165
393267,8B,2,2,17110;34814;52134;67501
393267,intact,3,1,18272;52096
393267,intact,3,2,18689;51346
393267,2B,1,1,13125;18188;29581;37812;57036;64941;69236;74916;77564
393267,2B,1,2,12721;17113;20713;24865;28544;41553;65041;69176;73184;77152
393263,intact,3,1,19728;52542
393263,intact,3,2,17804;51297
393263,8B,3,1,17154;38621;57458;64770
393263,8B,3,2,19863;45658;50679;62557;71713;71996
393263,2B,2,1,7670;41146;61312;70203
393263,2B,2,2,5751;41147;51814
393263,intact,1,1,18660;35248;63787
393263,intact,1,2,31134;36529;46414;63100
393263,8B,2,1,17309;33130;50833
393263,8B,2,2,17173;28669;35677;51167
393263,1B,3,1,12920;15104;22940;35211;37858;41374;46817;63653
393263,1B,3,2,5606;11883;47237;71226
393263,8B,1,1,18405;35347;54949;69276
393263,8B,1,2,20702;38672;55223;68564
393263,2B,1,1,7771;13164;36126;44519;55251;66452;69980
393263,2B,1,2,5067;13906;21023;30039;45460;54875;66163
393263,1B,2,1,18177;43470;59807;69423
393263,1B,2,2,14151;18179;28973;45789;59825;70837
393263,intact,2,1,19541;21368;27957;29559;34318;46192;65910
393263,intact,2,2,10233;25036;36103;45323;49659;66307
393263,1B,1,1,19535;31608;43727;66602;80223
393263,1B,1,2,6693;13920;32836;43249;65701;79669
393263,2B,3,1,18079;32850;54239
393263,2B,3,2,5617;20749;32875;38527;63322
393251,1B,3,1,12044;14991;22140;26986;30266;41862;47473;57363;72284
393251,1B,3,2,7118;15191;58499
393251,8B,1,1,35930;69003
393251,8B,1,2,20766;37263;69348
393251,2B,3,1,19920;28073;53530
393251,2B,3,2,26113;59120
393251,1B,2,1,45619;61601
393251,1B,2,2,1578
393251,intact,2,1,9163
393251,intact,2,2,
393251,2B,2,1,
393251,2B,2,2,7992
393251,intact,1,1,40212;68472
393251,intact,1,2,35279
393251,8B,3,1,14188;53770
393251,8B,3,2,21095;51837
393251,1B,1,1,6805;24343;38845;61629
393251,1B,1,2,5959;15344;56399
393251,8B,2,1,0109;36202
393251,8B,2,2,24067
393251,2B,1,1,
393251,2B,1,2,15218;47261
393251,intact,3,1,18564;51039
393251,intact,3,2,19444;51609
393232,2B,2,1,5392;44824;65312
393232,2B,2,2,6585;45433;64985
393232,8B,3,1,50090;62042
393232,8B,3,2,49280;61383
393232,intact,3,1,18159;50784
393232,intact,3,2,16962;51354
393232,1B,3,1,5203;11114;15434;19482;28131;34979;46667;56923;65027;71587
393232,1B,3,2,4801;10249;15521;25025;34113;46705;57097;69441
393232,intact,1,1,35283;67388
393232,intact,1,2,34953;67297
393232,8B,2,1,17062;33006;50614;65358
393232,8B,2,2,16943;33087;51079;65214
393232,2B,1,1,5639;19223;25070;29718;37197;46647;56742;66094;69134;72518;80190
393232,2B,1,2,4575;9095;12695;17934;20767;26750;29119;40583;48959;56983;64671;70272;73088;77231
393232,1B,2,1,17515;27860;35588;45532;55244;62851;72931
393232,1B,2,2,10309;17526;29613;38285;49030;61318;78493
393232,8B,1,1,20768;35136;45184;69647
393232,8B,1,2,18854;35111;43702;47855;68567
393232,2B,3,1,5099;12715;20627;27043;33066;40635;53131;57010
393232,2B,3,2,5120;12673;20409;25400;30368;33017;43297;53224;56905
393232,1B,1,1,5170;15066;27874;34186;38986;43706;47266;55770;79906
393232,1B,1,2,5186;15554;20226;29963;33970;38475;44602;46826;79929
393232,intact,2,1,9040;45935;51615
393232,intact,2,2,11576;45160
393275,8B,3,1,17932;28588;49314;63674
393275,8B,3,2,23726;32290;36598;49929;62923;72019
393275,2B,2,1,5633;11385;30998;44992
393275,2B,2,2,39829;66036
393275,intact,3,1,16649;47180
393275,intact,3,2,18249;51128
393275,intact,1,1,14756;30518;45355;62471;73899
393275,intact,1,2,14263;62612
393275,1B,3,1,16199;34445;47975;64425;71415
393275,1B,3,2,7033;9352;13650;20270;47187;63662;79713
393275,8B,2,1,17881;28134;34553;41772;52094;55314
393275,8B,2,2,17143;25031;33042;77573
393275,8B,1,1,14960;22345;37656;44458;63068;71108;80939
393275,8B,1,2,14815;34650;44605;47404;62392;68818
393275,2B,1,1,14864;22344;28918;41191;52541;61985;65222;70409
393275,2B,1,2,3234;5466;9369;11713;13479;16923;20663;24722;28647;35101;41029;45053;61603
393275,1B,2,1,16804;35655;37903;44907;56088;61494
393275,1B,2,2,35347;39884;45211;55670;61010;75040
393275,2B,3,1,6208;12927;21865;26622;32858;35660;48115;53938
393275,2B,3,2,5631;19495;33137;43077;46914;54416;58142;67391;73342;78589
393275,1B,1,1,6483;16068;31995;40169;42991;58581;64908
393275,1B,1,2,4938;14914;36512;38851;39056;43229;47969
393275,intact,2,1,11268;50119
393275,intact,2,2,11371;45482;49231
393254,1B,3,1,13575;16464;36119;48887;72547
393254,1B,3,2,13437;16213;34937;70916
393254,intact,1,1,16641;34455;68369
393254,intact,1,2,34376;66677
393254,2B,3,1,6474;20003;27023;62251
393254,2B,3,2,8554;13697;19749;26051;35805;57790
393254,8B,3,1,13284;16732;33313;48592
393254,8B,3,2,16425;32043;47965
393254,intact,2,1,13965;45625;48065
393254,intact,2,2,26345;47781
393254,1B,2,1,17806;44550
393254,1B,2,2,17880;44259
393254,8B,2,1,30078
393254,8B,2,2,17380;30276;59169
393254,2B,1,1,23849;29955
393254,2B,1,2,14424;58308
393254,intact,3,1,17902;48342;82783
393254,intact,3,2,17248;48084;82825
393254,8B,1,1,25880;64016;68909
393254,8B,1,2,36324;66933
393254,1B,1,1,6992;15951;34935;70015
393254,1B,1,2,5502;15186;42901;65181
393254,2B,2,1,27171;41338;46011;53468;71512
393254,2B,2,2,303;27038;41646;47834;63335;70167
393253,intact,3,1,
393253,intact,3,2,
393253,2B,2,1,0513
393253,2B,2,2,0273
393253,8B,3,1,
393253,8B,3,2,
393253,1B,3,1,
393253,1B,3,2,
393253,8B,2,1,437
393253,8B,2,2,3537
393253,intact,1,1,
393253,intact,1,2,36123
393253,8B,1,1,8780
393253,8B,1,2,0331
393253,2B,1,1,
393253,2B,1,2,
393253,1B,2,1,
393253,1B,2,2,
393253,2B,3,1,18776;25776;81704
393253,2B,3,2,19693;25597;81500
393253,intact,2,1,50597
393253,intact,2,2,49524
393253,1B,1,1,4833;14593
393253,1B,1,2,15159
393252,intact,3,1,20554;56273
393252,intact,3,2,20089;53658
393252,2B,1,1,6867;17786;29618;42355;66755;69670;73807;77833
393252,2B,1,2,5606;15962;22789;45455;65946;74971
393252,8B,2,1,18480;35724;67136
393252,8B,2,2,17811;33683;66356
393252,2B,2,1,47241;66780;70075
393252,2B,2,2,18951;52136;77597
393252,8B,1,1,19723;70510
393252,8B,1,2,54684;76999
393252,1B,3,1,32276;47909;54597
393252,1B,3,2,24107;48615;71256
393252,intact,1,1,38736
393252,intact,1,2,37248;69024
393252,2B,3,1,59228
393252,2B,3,2,15443;56303
393252,1B,1,1,6626;18262;45931
393252,1B,1,2,7765;48664
393252,intact,2,1,50319
393252,intact,2,2,50745
393252,1B,2,1,27959
393252,1B,2,2,10850;27603
393252,8B,3,1,63852
393252,8B,3,2,62971
393247,intact,3,1,17891;46771;50882;66364
393247,intact,3,2,18284;35404;50908
393247,8B,3,1,10693;22397;28548;34053;48414;68877
393247,8B,3,2,28386;32393;48386;61066;71371
393247,2B,2,1,9114;13177;18305;25330;29137;38386;44329;52746;64569;70065
